,chip,label
0,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58207419
   0.55481995]
 [ 0.          0.          0.         ...,  0.58207419  1.          0.        ]
 [ 0.          0.          0.         ...,  0.55481995  0.          1.        ]]",1
1,"[[ 1.          0.          0.58010924 ...,  0.53615959  0.57269616  0.        ]
 [ 0.          1.          0.54938202 ...,  0.          0.          0.        ]
 [ 0.58010924  0.54938202  1.         ...,  0.          0.53964498  0.        ]
 ..., 
 [ 0.53615959  0.          0.         ...,  1.          0.50946989  0.        ]
 [ 0.57269616  0.          0.53964498 ...,  0.50946989  1.          0.44790016]
 [ 0.          0.          0.         ...,  0.          0.44790016  1.        ]]",1
2,"[[ 1.          0.          0.54988912 ...,  0.          0.          0.        ]
 [ 0.          1.          0.73890881 ...,  0.          0.          0.        ]
 [ 0.54988912  0.73890881  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46465956  0.        ]
 [ 0.          0.          0.         ...,  0.46465956  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
3,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.44912971 ...,  0.48353997  0.55899385  0.        ]
 [ 0.          0.44912971  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.48353997  0.         ...,  1.          0.57748212  0.        ]
 [ 0.          0.55899385  0.         ...,  0.57748212  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
4,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.47516381 ...,  0.          0.          0.        ]
 [ 0.          0.47516381  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
5,"[[ 1.          0.557153   -0.48156509 ...,  0.          0.          0.        ]
 [ 0.557153    1.          0.         ...,  0.          0.         -0.55006227]
 [-0.48156509  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.55006227  0.         ...,  0.          0.          1.        ]]",1
6,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.67294873  0.        ]
 [ 0.          0.          0.         ...,  0.67294873  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
7,"[[ 1.          0.          0.         ...,  0.          0.          0.59365907]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45430036  0.        ]
 [ 0.          0.          0.         ...,  0.45430036  1.          0.        ]
 [ 0.59365907  0.          0.         ...,  0.          0.          1.        ]]",1
8,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
9,"[[ 1.          0.50601759  0.         ...,  0.         -0.44658669  0.        ]
 [ 0.50601759  1.          0.54400198 ...,  0.         -0.45268488  0.        ]
 [ 0.          0.54400198  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [-0.44658669 -0.45268488  0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
